Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 06:42:51] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQxOCwibG9naW5fdGltZSI6MTYxODk1MTM3MSwic2FsdCI6IjYzOTFlYjlhLTQ5NzItNGEyOS05NTE5LTFkNmQ0NDkxYWI2ZCJ9.eFMsqa3TTlQ4_gTiahToJ-b4ZPp1ss8rn1uWWM_uK1w&channel_id=500 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:51] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
Exception in thread Thread-761:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 24, in <lambda>
    self.worker = threading.Timer(length, lambda: on_finish())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 136, in <lambda>
    self.stand_up = StandUp(initiator, self, length, lambda: self.finish_standup())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 152, in finish_standup
    self.add_message(self.stand_up.creator, self.stand_up.get_message(), override_max_length=True)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/group_base.py", line 106, in add_message
    self.platform.analytics.track_message_send(initiator, msg)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/workspace.py", line 96, in track_message_send
    n_sent_now = self.user_stats[agent.gid][IMessage][-1][0] + 1
KeyError: 412

Exception in thread Thread-766:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 24, in <lambda>
    self.worker = threading.Timer(length, lambda: on_finish())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 136, in <lambda>
    self.stand_up = StandUp(initiator, self, length, lambda: self.finish_standup())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 152, in finish_standup
    self.add_message(self.stand_up.creator, self.stand_up.get_message(), override_max_length=True)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/group_base.py", line 106, in add_message
    self.platform.analytics.track_message_send(initiator, msg)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/workspace.py", line 96, in track_message_send
    n_sent_now = self.user_stats[agent.gid][IMessage][-1][0] + 1
KeyError: 414

Exception in thread Thread-772:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 24, in <lambda>
    self.worker = threading.Timer(length, lambda: on_finish())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 136, in <lambda>
    self.stand_up = StandUp(initiator, self, length, lambda: self.finish_standup())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 152, in finish_standup
    self.add_message(self.stand_up.creator, self.stand_up.get_message(), override_max_length=True)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/group_base.py", line 106, in add_message
    self.platform.analytics.track_message_send(initiator, msg)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/workspace.py", line 96, in track_message_send
    n_sent_now = self.user_stats[agent.gid][IMessage][-1][0] + 1
KeyError: 416

Exception in thread Thread-778:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 24, in <lambda>
    self.worker = threading.Timer(length, lambda: on_finish())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 136, in <lambda>
    self.stand_up = StandUp(initiator, self, length, lambda: self.finish_standup())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 152, in finish_standup
    self.add_message(self.stand_up.creator, self.stand_up.get_message(), override_max_length=True)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/group_base.py", line 106, in add_message
    self.platform.analytics.track_message_send(initiator, msg)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/workspace.py", line 96, in track_message_send
    n_sent_now = self.user_stats[agent.gid][IMessage][-1][0] + 1
KeyError: 418

127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQyMCwibG9naW5fdGltZSI6MTYxODk1MTM3MSwic2FsdCI6IjdhYWI5MzYwLTkxOWMtNGVkMi1iNzkxLTU0ZDNjMTA5YjI0ZCJ9.99y6z9CoBtX_g0W9PZsYRG4_8jwO3W0OExO_4r1RJ8w&channel_id=422&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ0OCwibG9naW5fdGltZSI6MTYxODk1MTM3NSwic2FsdCI6Ijg3ZjUzOWM4LWI3OWUtNDZiNy05ZmQ3LThkYmExZDhlNzg2OSJ9.O5e5tWplwqfJ57pUlR1QWWW15BO9pQHevLHPP8S2vF8&u_id=448 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ0OCwibG9naW5fdGltZSI6MTYxODk1MTM3NSwic2FsdCI6Ijg3ZjUzOWM4LWI3OWUtNDZiNy05ZmQ3LThkYmExZDhlNzg2OSJ9.O5e5tWplwqfJ57pUlR1QWWW15BO9pQHevLHPP8S2vF8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MCwibG9naW5fdGltZSI6MTYxODk1MTM3NSwic2FsdCI6ImY0NTc5NmVhLTliNzYtNDEyNS05NDM3LTQ2Y2E1MjNjMDFkYiJ9.B24zoRmfXvhwQ32Ez7EtOfbeoR7ebkVg3ZUfPIh5ueE&u_id=450 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[33mGET /users/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MCwibG9naW5fdGltZSI6MTYxODk1MTM3NSwic2FsdCI6ImY0NTc5NmVhLTliNzYtNDEyNS05NDM3LTQ2Y2E1MjNjMDFkYiJ9.B24zoRmfXvhwQ32Ez7EtOfbeoR7ebkVg3ZUfPIh5ueE HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
Exception in thread Thread-796:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 24, in <lambda>
    self.worker = threading.Timer(length, lambda: on_finish())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 136, in <lambda>
    self.stand_up = StandUp(initiator, self, length, lambda: self.finish_standup())
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/channel.py", line 152, in finish_standup
    self.add_message(self.stand_up.creator, self.stand_up.get_message(), override_max_length=True)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/group_base.py", line 106, in add_message
    self.platform.analytics.track_message_send(initiator, msg)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/domain/workspace.py", line 96, in track_message_send
    n_sent_now = self.user_stats[agent.gid][IMessage][-1][0] + 1
KeyError: 428

127.0.0.1 - - [21/Apr/2021 06:42:57] "[37mPOST /user/profile/uploadphoto/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:57] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MiwibG9naW5fdGltZSI6MTYxODk1MTM3NSwic2FsdCI6ImE4Y2UxMTI1LTZlOWQtNDliMS04YTZiLWU0Y2Q5NTcyMTJjYSJ9.hRJ0PMKKBibau8Lhgx9QVTbBXf9jsGmoubZiBqR87Qo&u_id=452 HTTP/1.1[0m" 200 -
